    ____  __   ______    ______     |   Methodical Accelerator Design
     /  \/  \   /  _  \   /  _  \   |   release: 0.9.0 (OSX 64)
    /  __   /  /  /_/ /  /  /_/ /   |   support: http://cern.ch/mad
   /__/  /_/  /__/ /_/  /_____ /    |   licence: GPL3 (C) CERN 2016+
                                    |   started: 2020-04-29 17:36:38

TWISS1
**bini1ir8**
A:                       cdata<struct matrix>: 0x01047b2378
X:                       cdata<struct matrix>: 0x010413f398
alfa11:                  2.4070880125475
alfa22:                  -0.57140675799573
alfa33:                  0
beta11:                  168.71886944436
beta22:                  35.092148989319
beta33:                  0
dmu1:                    0
dmu2:                    0
dmu3:                    0
dpx:                     -0.028187635076881
dpy:                     0
dx:                      1.9607631708971
dy:                      0
gama11:                  0.040268600201771
gama22:                  0.037800639780908
gama33:                  0
mu1:                     0
mu1_:                    0
mu2:                     0
mu2_:                    0
mu3:                     0
mu3_:                    0
pt:                      0
px:                      0
py:                      0
rank:                    4
t:                       0
x:                       0
y:                       0
TWISS2
**bini2ir8**
A:                       cdata<struct matrix>: 0x0104798a48
X:                       cdata<struct matrix>: 0x01036c4550
alfa11:                  -0.51524525731103
alfa22:                  2.3471593715344
alfa33:                  0
beta11:                  31.415519756967
beta22:                  172.20622981561
beta33:                  0
dmu1:                    0
dmu2:                    0
dmu3:                    0
dpx:                     0.012896519508786
dpy:                     0
dx:                      0.99575801214986
dy:                      0
gama11:                  0.040281927052977
gama22:                  0.037798615778022
gama33:                  0
mu1:                     0
mu1_:                    0
mu2:                     0
mu2_:                    0
mu3:                     0
mu3_:                    0
pt:                      0
px:                      0
py:                      0
rank:                    4
t:                       0
x:                       0
y:                       0
TWISS3
**bini1ir8**
A:                       cdata<struct matrix>: 0x01047b2378
X:                       cdata<struct matrix>: 0x010413f398
alfa11:                  2.4070880125475
alfa22:                  -0.57140675799573
alfa33:                  0
beta11:                  168.71886944436
beta22:                  35.092148989319
beta33:                  0
dmu1:                    0
dmu2:                    0
dmu3:                    0
dpx:                     -0.028187635076881
dpy:                     0
dx:                      1.9607631708971
dy:                      0
gama11:                  0.040268600201771
gama22:                  0.037800639780908
gama33:                  0
mu1:                     0
mu1_:                    0
mu2:                     0
mu2_:                    0
mu3:                     0
mu3_:                    0
pt:                      0
px:                      0
py:                      0
rank:                    4
t:                       0
x:                       0
y:                       0
**bir8b1**
A:                       cdata<struct matrix>: 0x010173b460
X:                       cdata<struct matrix>: 0x010137ff48
alfa11:                  -2.4070880125474
alfa22:                  0.57140675799554
alfa33:                  0
beta11:                  168.71886944437
beta22:                  35.092148989314
beta33:                  0
dmu1:                    0
