--[=[
 o-----------------------------------------------------------------------------o
 |
 | Data for Track regression tests
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide data collected from MAD-X, MAD-X PTC and MAD-NG output.

  Note:
  - time in 4D is the most sensitive quantity
  - DKD uses 3 slices, TKT uses 1 slice, so discrepancy are expected even when
    TKD is DKD

 o-----------------------------------------------------------------------------o
]=]

local M = {
-- initial conditions
  X0 = {{0   , 0    , 0    , 0   , 0   , 0   },  -- zero
        {3e-3, -2e-4, -2e-3, 3e-4, 0   , 0   },  -- 4D
        {3e-3, -2e-4, -2e-3, 3e-4, 0   , 2e-5},  -- 5D
        {3e-3, -2e-4, -2e-3, 3e-4, 1e-5, 2e-5}}, -- 6D
}

------------------------o

M.DRIFT = {
  eps_d = 1, -- default
  eps_b = 3, -- backtrack
  eps_t = 5, -- tpsa
  eps_p = 8, -- ptc (t)

  x2 = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
        { 9.9999986999998775e-04,-2.0000000000000001e-04, 1.0000001950000190e-03, 2.9999999999999997e-04,-6.5000014881633206e-07, 0.0000000000000000e+00},
        { 1.0000398692130246e-03,-2.0000000000000001e-04, 9.9994019618046223e-04, 2.9999999999999997e-04,-6.4992192561064144e-07, 2.0000000000000002e-05},
        { 1.0000398692130246e-03,-2.0000000000000001e-04, 9.9994019618046223e-04, 2.9999999999999997e-04, 9.3500780740107814e-06, 2.0000000000000002e-05}},
  p2 = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.7763568394002505e-15, 0.0000000000000000e+00},
        { 9.9999986999998731e-04,-2.0000000000000001e-04, 1.0000001950000192e-03, 2.9999999999999997e-04,-6.5000014970451048e-07, 0.0000000000000000e+00},
        { 1.0000398692130248e-03,-2.0000000000000001e-04, 9.9994019618046244e-04, 2.9999999999999997e-04,-6.4992192694290907e-07, 2.0000000000000002e-05},
        { 1.0000398692130248e-03,-2.0000000000000001e-04, 9.9994019618046244e-04, 2.9999999999999997e-04, 9.3500780731226030e-06, 2.0000000000000002e-05}},
  m2 =  { 1.0000398692130252e-03,-2.0000000000000001e-04, 9.9994019618046158e-04, 2.9999999999999997e-04, 9.3500780743566131e-06, 2.0000000000131024e-05},
}

------------------------o

M.MULT = {
  eps_d =  1, -- default
  eps_b =  2, -- backtrack
  eps_t =  4, -- tpsa (t)
  eps_p =  4, -- ptc (DKD)

  x2 = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
        {-1.5777507926737388e-02,-2.4225966492912188e-03,-1.2498537811987589e-04, 8.2500066795092135e-04,-4.4006386716244350e-04, 0.0000000000000000e+00},
        {-1.5761309296124716e-02,-2.4206886269437441e-03,-1.2509039683648079e-04, 8.2498716704907326e-04,-4.3962828160815093e-04, 2.0000000000000002e-05},
        {-1.5761309296124716e-02,-2.4206886269437441e-03,-1.2509039683648079e-04, 8.2498716704907326e-04,-4.2962828160852951e-04, 2.0000000000000002e-05}},
  p2 = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-0.0000000000000000e+00, 0.0000000000000000e+00},
        {-1.5777507926737360e-02,-2.4225966492912145e-03,-1.2498537811987589e-04, 8.2500066795092135e-04,-4.4006386716155532e-04, 0.0000000000000000e+00},
        {-1.5761309296124685e-02,-2.4206886269437394e-03,-1.2509039683647992e-04, 8.2498716704907326e-04,-4.3962828160726275e-04, 2.0000000000000002e-05},
        {-1.5761309296124685e-02,-2.4206886269437394e-03,-1.2509039683647992e-04, 8.2498716704907326e-04,-4.2962828160764133e-04, 2.0000000000000002e-05}},
  m2 =  {-1.5761309296124508e-02,-2.4206886269437186e-03,-1.2509039683648165e-04, 8.2498716704907326e-04,-4.2962828160712129e-04, 2.0000000000131024e-05},
}

M.MULTs = {
  eps_d =  1, -- default
  eps_b =  1, -- backtrack
  eps_t =  4, -- tpsa (t)
  eps_p =  1, -- ptc (DKD)

  x2 = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
        {-2.6569805353365332e-02,-3.9810222950717568e-03, 1.0132015171109152e-02, 1.9711188984043978e-03,-8.0945776741980779e-04, 0.0000000000000000e+00},
        {-2.6545707090971832e-02,-3.9775775583382059e-03, 1.0127293828291438e-02, 1.9714798029617144e-03,-8.0857080874352505e-04, 2.0000000000000002e-05},
        {-2.6545707090971832e-02,-3.9775775583382059e-03, 1.0127293828291438e-02, 1.9714798029617144e-03,-7.9857080874390363e-04, 2.0000000000000002e-05}},
  p2 = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-0.0000000000000000e+00, 0.0000000000000000e+00},
        {-2.6569805353365276e-02,-3.9810222950717507e-03, 1.0132015171109123e-02, 1.9711188984043891e-03,-8.0945776741980779e-04, 0.0000000000000000e+00},
        {-2.6545707090971787e-02,-3.9775775583382007e-03, 1.0127293828291407e-02, 1.9714798029617053e-03,-8.0857080874352505e-04, 2.0000000000000002e-05},
        {-2.6545707090971787e-02,-3.9775775583382007e-03, 1.0127293828291407e-02, 1.9714798029617053e-03,-7.9857080874390363e-04, 2.0000000000000002e-05}},
  m2 =  {-2.6482542538307861e-02,-3.9649446764113156e-03, 1.0107386963275320e-02, 1.9780259603384945e-03,-7.9505370292237915e-04, 2.0000000000131024e-05},
}

------------------------o

M.SEXT = {
  eps_d = 1,  -- default
  eps_b = 3,  -- backtrack
  eps_s = 4,  -- skew
  eps_t = 6,  -- tpsa
  eps_p = 10, -- ptc DKD
  eps_q = 12, -- ptc TKT

  x2  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 2.1523639042259307e-04,-2.8091729308155522e-04,-5.7076489157193149e-04, 1.5894143818249355e-04,-4.9975354654563375e-07, 0.0000000000000000e+00},
         { 2.1529393717927437e-04,-2.8091673866594002e-04,-5.7079086454395742e-04, 1.5894274099154766e-04,-4.9968134829825317e-07, 2.0000000000000002e-05},
         { 2.1529393717927437e-04,-2.8091673866594002e-04,-5.7079086454395742e-04, 1.5894274099154766e-04, 9.5003186522113481e-06, 2.0000000000000002e-05}},
  x4  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 2.2163112186462399e-04,-2.8016368907885983e-04,-5.7492627133961898e-04, 1.5865796228440142e-04,-4.9667293477995145e-07, 0.0000000000000000e+00},
         { 2.2168845413504039e-04,-2.8016314296839764e-04,-5.7495208730064717e-04, 1.5865926747652770e-04,-4.9660089151970510e-07, 2.0000000000000002e-05},
         { 2.2168845413504039e-04,-2.8016314296839764e-04,-5.7495208730064717e-04, 1.5865926747652770e-04, 9.5033991085458069e-06, 2.0000000000000002e-05}},
  x6  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 2.2159508411437844e-04,-2.8016830453323946e-04,-5.7498182197275669e-04, 1.5865240333619315e-04,-4.9667443136058864e-07, 0.0000000000000000e+00},
         { 2.2165241849755771e-04,-2.8016775824284140e-04,-5.7500763484050904e-04, 1.5865370874804067e-04,-4.9660238721216388e-07, 2.0000000000000002e-05},
         { 2.2165241849755771e-04,-2.8016775824284140e-04,-5.7500763484050904e-04, 1.5865370874804067e-04, 9.5033976128533482e-06, 2.0000000000000002e-05}},
  x8  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 2.2159521792954268e-04,-2.8016828937424187e-04,-5.7498188626940619e-04, 1.5865239857294156e-04,-4.9667435719769060e-07, 0.0000000000000000e+00},
         { 2.2165255230294483e-04,-2.8016774308462552e-04,-5.7500769913269541e-04, 1.5865370398499698e-04,-4.9660231393744425e-07, 2.0000000000000002e-05},
         { 2.2165255230294483e-04,-2.8016774308462552e-04,-5.7500769913269541e-04, 1.5865370398499698e-04, 9.5033976861280678e-06, 2.0000000000000002e-05}},
  xt  = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
         { 2.2165756789906143e-04,-2.8015382426141401e-04,-5.7584952911871447e-04, 1.5864601726088895e-04,-4.9648605449092997e-07, 0.0000000000000000e+00},
