--[=[
 o-----------------------------------------------------------------------------o
 |
 | Data for Track regression tests
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide data collected from MAD-X, MAD-X PTC and MAD-NG output.

  Note:
  - time in 4D is the most sensitive quantity
  - DKD uses 3 slices, TKT uses 1 slice, so discrepancy are expected event when
    TKD is DKD

 o-----------------------------------------------------------------------------o
]=]

local M = {
-- initial conditions
  X0 = {{0   , 0    , 0    , 0   , 0   , 0   },  -- zero
        {3e-3, -2e-4, -2e-3, 3e-4, 0   , 0   },  -- 4D
        {3e-3, -2e-4, -2e-3, 3e-4, 0   , 2e-5},  -- 5D
        {3e-3, -2e-4, -2e-3, 3e-4, 1e-5, 2e-5}}, -- 6D
}

------------------------o

M.DRIFT = {
  eps_d = 1, -- default
  eps_b = 3, -- backtrack
  eps_t = 5, -- tpsa
  eps_p = 8, -- ptc (t)

  x2 = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
        { 9.9999986999998775e-04,-2.0000000000000001e-04, 1.0000001950000190e-03, 2.9999999999999997e-04,-6.5000014881633206e-07, 0.0000000000000000e+00},
        { 1.0000398692130246e-03,-2.0000000000000001e-04, 9.9994019618046223e-04, 2.9999999999999997e-04,-6.4992192561064144e-07, 2.0000000000000002e-05},
        { 1.0000398692130246e-03,-2.0000000000000001e-04, 9.9994019618046223e-04, 2.9999999999999997e-04, 9.3500780740107814e-06, 2.0000000000000002e-05}},
  p2 = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00,-1.7763568394002505e-15, 0.0000000000000000e+00},
        { 9.9999986999998731e-04,-2.0000000000000001e-04, 1.0000001950000192e-03, 2.9999999999999997e-04,-6.5000014970451048e-07, 0.0000000000000000e+00},
        { 1.0000398692130248e-03,-2.0000000000000001e-04, 9.9994019618046244e-04, 2.9999999999999997e-04,-6.4992192694290907e-07, 2.0000000000000002e-05},
        { 1.0000398692130248e-03,-2.0000000000000001e-04, 9.9994019618046244e-04, 2.9999999999999997e-04, 9.3500780731226030e-06, 2.0000000000000002e-05}},
  m2 =  { 1.0000398692130252e-03,-2.0000000000000001e-04, 9.9994019618046158e-04, 2.9999999999999997e-04, 9.3500780743566131e-06, 2.0000000000131024e-05},
}

------------------------o

M.MULT = {
  eps_d =  1, -- default
  eps_b =  2, -- backtrack
  eps_t =  4, -- tpsa (t)
  eps_p =  4, -- ptc (DKD)

  x2 = {{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00},
        {-1.5777507926737388e-02,-2.4225966492912188e-03,-1.2498537811987589e-04, 8.2500066795092135e-04,-4.4006386716244350e-04, 0.0000000000000000e+00},
        {-1.5761309296124716e-02,-2.4206886269437441e-03,-1.2509039683648079e-04, 8.2498716704907326e-04,-4.3962828160815093e-04, 2.0000000000000002e-05},
