--[=[
 o-----------------------------------------------------------------------------o
 |
 | GTPSA module regression tests - data for real tpsa
 |
 | Methodical Accelerator Design - Copyright CERN 2016+
 | Support: http://cern.ch/mad  - mad at cern.ch
 | Authors: L. Deniau, laurent.deniau at cern.ch
 | Contrib: -
 |
 o-----------------------------------------------------------------------------o
 | You can redistribute this file and/or modify it under the terms of the GNU
 | General Public License GPLv3 (or later), as published by the Free Software
 | Foundation. This file is distributed in the hope that it will be useful, but
 | WITHOUT ANY WARRANTY OF ANY KIND. See http://gnu.org/licenses for details.
 o-----------------------------------------------------------------------------o

  Purpose:
  - Provide mathematica created output regression test suites for the tpsa
    module.

 o-----------------------------------------------------------------------------o
]=]

local is_even, is_odd in MAD.typeid
local eps, pi         in MAD.constant
local fact            in MAD.gmath

-- locals ---------------------------------------------------------------------o

local M = {}

-- differential algebra of functions, single variable, order 15 ---------------o

-- Note about numerical stability:
-- atan, acot, atanh and acoth are inaccurate close to 0 for high orders (>10)
--   because they rely on complex version of logxdy which is inaccurate close to 1i


M.fun = {}

M.fun.inv = {
neg = \x,i -> is_odd(i) and -x or x, -- odd function

iter = {32998215, 4912145, 1793298, 764146, 349502, 171287, 88635, 48536, 28396,
  17123, 10595, 6835, 4524, 3110, 2122},

{ x0 = 0.001, eps3D = 2*eps,
  1000, -1e6, 1e9, -1e12, 1e15, -1e18, 1e21, -1e24, 1e27, -1e30, 1e33, -1e36,
  1e39, -1e42, 1e45, -1e48},

{ x0 = 0.1,
  10, -100, 1000, -10000, 100000, -1e6, 1e7, -1e8, 1e9, -1e10, 1e11, -1e12, 1e13,
 -1e14, 1e15, -1e16},

{ x0 = 1,
  1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1, 1, -1},

{ x0 = 10,
  0.1, -0.01, 0.001, -0.0001, 0.00001, -1e-6, 1e-7, -1e-8, 1e-9, -1e-10, 1e-11,
 -1e-12, 1e-13, -1e-14, 1e-15, -1e-16},

{ x0 = pi/5, eps = 8*eps, eps3D = 9*eps,
  1.59154943091895335769e+00,  -2.53302959105844428610e+00,
  4.03144180414993614805e+00,  -6.41623890917770949322e+00,
  1.02117613845418296020e+01,  -1.62525230202476921264e+01,
  2.58666937638724034630e+01,  -4.11681217396459634108e+01,
  6.55211007267357251707e+01,  -1.04280070574819664668e+02,
  1.65966886979542530650e+02,  -2.64144504523681164373e+02,
  4.20399035855033658006e+02,  -6.69085846273955486598e+02,
  1.06488319787324016356e+03,  -1.69481424757031058479e+03},

{ x0 = pi/3, eps  = 5*eps, eps3D = 10*eps,
  9.54929658551372014613e-01,  -9.11890652781039942995e-01,
  8.70791429696386207979e-01,  -8.31544562629431150321e-01,
  7.94066565261972669849e-01,  -7.58277714032676323849e-01,
  7.24101878548338513581e-01,  -6.91466359638571944802e-01,
  6.60301734709421710610e-01,  -6.30541710066946701210e-01,
  6.02122979896627623468e-01,  -5.74985091598621252302e-01,
  5.49070317192400754060e-01,  -5.24323530517232779228e-01,
  5.00692089967270982305e-01,  -4.78125726511818916672e-01},

{ x0 = 1.00000000000000e-6, eps = 2*eps, eps3D = 3*eps,
  1.0000000000000000000000000e+006,  -1.0000000000000000000000000e+012,
  1.0000000000000000000000000e+018,  -9.9999999999999998322278400e+023,
  1.0000000000000000198846248e+030,  -1.0000000000000000424206374e+036,
  1.0000000000000000448857127e+042,  -1.0000000000000000438458430e+048,
  1.0000000000000000782915404e+054,  -9.9999999999999994938713530e+059,
  9.9999999999999994532233387e+065,  -9.9999999999999994380181095e+071,
  1.0000000000000000084936214e+078,  -1.0000000000000000577666099e+084,
  9.9999999999999996648411272e+089,  -1.0000000000000000498616540e+096,
},

{ x0 = 1.00000100000000, eps = 5*eps, eps3D = 5*eps,
  9.9999900000099994912261536e-001,  -9.9999800000299998714581307e-001,
  9.9999700000600000304729065e-001,  -9.9999600000999999682704811e-001,
  9.9999500001499996848508545e-001,  -9.9999400002099991802140266e-001,
  9.9999300002799995645830222e-001,  -9.9999200003599986175117920e-001,
  9.9999100004499985594463851e-001,  -9.9999000005499982801637771e-001,
  9.9998900006599966694409432e-001,  -9.9998800007799959477239327e-001,
  9.9998700009099950047897210e-001,  -9.9998600010499949508613327e-001,
  9.9998500011999935654927185e-001,  -9.9998400013599919589069032e-001,
},

{ x0 = 1.00000000000000e-6*1i, eps = 2*eps, eps3D = 3*eps,
  -1.0000000000000000000000000e+006i,  1.0000000000000000000000000e+012,
  1.0000000000000000000000000e+018i,  -9.9999999999999998322278400e+023,
  -1.0000000000000000198846248e+030i,  1.0000000000000000424206374e+036,
  1.0000000000000000448857127e+042i,  -1.0000000000000000438458430e+048,
  -1.0000000000000000782915404e+054i,  9.9999999999999994938713530e+059,
  9.9999999999999994532233387e+065i,  -9.9999999999999994380181095e+071,
  -1.0000000000000000084936214e+078i,  1.0000000000000000577666099e+084,
  9.9999999999999996648411272e+089i,  -1.0000000000000000498616540e+096,
},

{ x0 = 0.100000000000000*1i,
  -1.0000000000000000000000000e+001i,  1.0000000000000000000000000e+002,
  1.0000000000000000000000000e+003i,  -1.0000000000000000000000000e+004,
  -1.0000000000000000000000000e+005i,  1.0000000000000000000000000e+006,
