[6R] QF4 =

 X       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   3.7641039185859525E-03    0     0 0  0 0  0 0
     2   1.0225849256947774E+00    1     1 0  0 0  0 0
     3   1.5112944951359377E+00    1     0 1  0 0  0 0
     4  -1.0923575384986927E-02    1     0 0  0 0  0 1
     5   2.5554252856148695E-06    2     2 0  0 0  0 0
     6   2.2946668690170501E-04    2     1 1  0 0  0 0
     7   5.7955120623310171E-03    2     0 2  0 0  0 0
     8  -1.1062568957080588E-04    2     0 0  2 0  0 0
     9   4.7776291538012558E-03    2     0 0  1 1  0 0
    10   5.5416086883949478E-03    2     0 0  0 2  0 0
    11  -6.5540758100043020E-02    2     1 0  0 0  0 1
    12  -4.4019464573047564E+00    2     0 1  0 0  0 1
    13   4.5597330674753807E-02    2     0 0  0 0  0 2

 PX      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   5.0375801033215786E-03    0     0 0  0 0  0 0
     2   3.0225507920324801E-02    1     1 0  0 0  0 0
     3   1.0225846454974934E+00    1     0 1  0 0  0 0
     4  -1.0971646993006653E-04    1     0 0  0 0  0 1
     5   1.8398662805000290E-08    2     2 0  0 0  0 0
     6   1.7260976512610072E-06    2     1 1  0 0  0 0
     7   5.7845622261555460E-05    2     0 2  0 0  0 0
     8  -5.0369830273022865E-05    2     0 0  2 0  0 0
     9  -5.5583776678986588E-07    2     0 0  1 1  0 0
    10   1.8674539260835995E-05    2     0 0  0 2  0 0
    11  -6.5400482844194614E-04    2     1 0  0 0  0 1
    12  -6.5538310643708422E-02    2     0 1  0 0  0 1
    13   4.5511822109526126E-04    2     0 0  0 0  0 2

 Y       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   9.7758410869342793E-01    1     0 0  1 0  0 0
     2   1.4887814258233376E+00    1     0 0  0 1  0 0
     3  -1.6855551837573903E-06    2     1 0  1 0  0 0
     4   4.8870091723917418E-03    2     0 1  1 0  0 0
     5   7.4314580324372928E-05    2     1 0  0 1  0 0
     6   3.7495593342926868E-03    2     0 1  0 1  0 0
     7   6.4562502494474178E-02    2     0 0  1 0  0 1
     8  -4.2717320125889326E+00    2     0 0  0 1  0 1

 PY      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -2.9791921077476437E-02    1     0 0  1 0  0 0
     2   9.7755920207981895E-01    1     0 0  0 1  0 0
     3  -9.8484832351703201E-05    2     1 0  1 0  0 0
     4  -7.3234028920773041E-05    2     0 1  1 0  0 0
     5  -1.5056365171350571E-04    2     1 0  0 1  0 0
     6  -5.1126821522888043E-03    2     0 1  0 1  0 0
     7  -6.0024782479257206E-04    2     0 0  1 0  0 1
     8   6.4706244900508816E-02    2     0 0  0 1  0 1

 T       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -1.8105028856130190E-05    0     0 0  0 0  0 0
     2  -2.1797620606625709E-04    1     1 0  0 0  0 0
     3  -1.1004466565590955E-02    1     0 1  0 0  0 0
     4   1.0000000000000000E+00    1     0 0  0 0  1 0
     5   1.1037189318789306E+01    1     0 0  0 0  0 1
     6  -6.5611353268724300E-04    2     2 0  0 0  0 0
     7  -6.6032572669235762E-02    2     1 1  0 0  0 0
     8  -2.2011575807406834E+00    2     0 2  0 0  0 0
     9  -6.6778604086439473E-04    2     0 0  2 0  0 0
    10   6.4007836491557682E-02    2     0 0  1 1  0 0
    11  -2.1361017926209498E+00    2     0 0  0 2  0 0
    12   1.8255640647391607E-03    2     1 0  0 0  0 1
    13   9.2111571773800235E-02    2     0 1  0 0  0 1
    14  -4.7863590813507749E+01    2     0 0  0 0  0 2

 PT      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   1.0000000000000000E+00    1     0 0  0 0  0 1
