[6R] BF8-BF4 =

 X       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   1.0037652355150001E-06    0     0 0  0 0  0 0
     2   5.8802756557723938E-06    1     1 0  0 0  0 0
     3   6.0311732923220838E-05    1     0 1  0 0  0 0
     4  -8.7035931991292365E-06    1     0 0  0 0  0 1
     5  -8.5526441389431397E-08    2     2 0  0 0  0 0
     6  -2.7557000214330283E-06    2     1 1  0 0  0 0
     7   3.5535323896539531E-06    2     0 2  0 0  0 0
     8  -1.1502108686290910E-08    2     0 0  2 0  0 0
     9   1.5507560599016534E-07    2     0 0  1 1  0 0
    10   2.1282027166244152E-06    2     0 0  0 2  0 0
    11  -5.2113390806685089E-05    2     1 0  0 0  0 1
    12  -1.8338898672014075E-04    2     0 1  0 0  0 1
    13   6.1388479323659650E-05    2     0 0  0 0  0 2

 PX      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   1.0546185423400758E-06    0     0 0  0 0  0 0
     2   6.3242560005630222E-06    1     1 0  0 0  0 0
     3   5.8941642567132214E-06    1     0 1  0 0  0 0
     4  -6.0973397901985748E-06    1     0 0  0 0  0 1
     5  -3.1099097859791302E-08    2     2 0  0 0  0 0
     6  -9.1344065356459785E-10    2     1 1  0 0  0 0
     7   1.5170952362885608E-06    2     0 2  0 0  0 0
     8  -2.1187612307896754E-08    2     0 0  2 0  0 0
     9  -6.3712984252691002E-08    2     0 0  1 1  0 0
    10   1.5567020096572805E-06    2     0 0  0 2  0 0
    11  -3.6555050407677129E-05    2     1 0  0 0  0 1
    12  -5.2276522076150078E-05    2     0 1  0 0  0 1
    13   3.4198529451600007E-05    2     0 0  0 0  0 2

 Y       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -6.0249062576733792E-06    1     0 0  1 0  0 0
     2   5.3136263433671376E-05    1     0 0  0 1  0 0
     3   2.7026120012753145E-08    2     1 0  1 0  0 0
     4   1.8176485258765418E-07    2     0 1  1 0  0 0
     5  -3.0805208309002901E-06    2     1 0  0 1  0 0
     6  -1.1594172224151794E-06    2     0 1  0 1  0 0
     7   5.2248625919903979E-05    2     0 0  1 0  0 1
     8  -1.5638420418496716E-04    2     0 0  0 1  0 1

 PY      :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1  -6.3337235318601526E-06    1     0 0  1 0  0 0
     2  -6.0312745913115862E-06    1     0 0  0 1  0 0
     3  -4.4222049777099554E-08    2     1 0  1 0  0 0
     4  -8.7121917273762922E-08    2     0 1  1 0  0 0
     5  -9.9002887373107230E-09    2     1 0  0 1  0 0
     6  -3.1068566733009895E-07    2     0 1  0 1  0 0
     7   3.6635610113194047E-05    2     0 0  1 0  0 1
     8   5.2321315578765515E-05    2     0 0  0 1  0 1

 T       :  R, NV =   6, MO =  2
 *******************************************************
     I   COEFFICIENT             ORDER   EXPONENTS
     1   4.9205341134950231E-07    0     0 0  0 0  0 0
     2   5.9035703434111449E-06    1     1 0  0 0  0 0
     3   2.5830250786548770E-07    1     0 1  0 0  0 0
     4  -4.9585743913593086E-07    1     0 0  0 0  0 1
     5   1.7697862331654112E-05    2     2 0  0 0  0 0
     6   1.6177227703806363E-06    2     1 1  0 0  0 0
     7  -1.7423018642498763E-04    2     0 2  0 0  0 0
     8  -1.8891710061806491E-05    2     0 0  2 0  0 0
     9  -3.7750975994677027E-06    2     0 0  1 1  0 0
    10  -1.6625045172841534E-04    2     0 0  0 2  0 0
    11  -6.5660209253663379E-05    2     1 0  0 0  0 1
    12  -3.1282411473571026E-06    2     0 1  0 0  0 1
    13   9.5425104055874886E-07    2     0 0  0 0  0 2

 PT      :  R, NV =   6, MO =  2
 *******************************************************

         ALL COMPONENTS ZERO (EPS=1.0E-14)
